 Volume in drive D is Applications
 Volume Serial Number is 3E63-7D8D
02/09/2013  06:42 PM             3,045 SettingsCategory.xml
12/29/2012  12:31 AM             3,531 SettingsProfile.xml
07/12/2012  08:35 PM             1,894 SettingsScreenCalibration.xml
12/29/2012  12:31 AM             5,214 SettingsSystemInfo.xml
02/09/2013  06:43 PM            14,555 SkinSettings.xml
07/12/2012  08:35 PM                90 SlideShow.xml
07/12/2012  08:35 PM             6,525 SmartPlaylistEditor.xml
07/12/2012  08:35 PM             3,395 SmartPlaylistRule.xml
07/12/2012  08:35 PM               153 Startup.xml
12/21/2012  08:48 PM             1,869 Variable.xml
07/12/2012  08:35 PM               992 VideoFullScreen.xml
12/21/2012  11:10 PM             9,818 VideoOSD.xml
12/21/2012  11:10 PM             4,193 VideoOSDBookmarks.xml
09/08/2012  10:21 PM             2,312 VideoOSDSettings.xml
12/21/2012  11:10 PM             1,880 VideoOverlay.xml
02/09/2013  01:41 PM            28,149 Viewtype_16x9.xml
12/28/2012  12:30 AM             8,948 Viewtype_Dialog.xml
12/28/2012  05:47 PM             9,742 Viewtype_Episodes.xml
03/28/2013  12:43 PM            14,026 Viewtype_Episodes_List.xml
01/05/2013  06:23 PM            23,911 Viewtype_Fanart.xml
01/05/2013  06:36 PM            10,946 Viewtype_Fanart_Banner.xml
02/09/2013  12:16 PM            18,043 Viewtype_List.xml
12/27/2012  12:38 AM             3,179 Viewtype_List_Pics.xml
02/09/2013  01:48 PM             5,982 Viewtype_Logo.xml
02/09/2013  01:43 PM            16,582 Viewtype_Panel.xml
12/30/2012  05:43 PM             6,249 Viewtype_Panel_Album.xml
12/23/2012  12:12 AM             4,418 Viewtype_Panel_Genre.xml
03/28/2013  12:43 PM            11,446 Viewtype_Panel_Square.xml
03/28/2013  12:43 PM            10,562 Viewtype_Panel_Square_List.xml
03/28/2013  12:43 PM            22,828 Viewtype_Panel_Tall.xml
03/28/2013  12:43 PM            20,603 Viewtype_Panel_Tall_List.xml
01/01/2013  11:32 PM             3,837 Viewtype_Photos.xml
03/28/2013  12:43 PM            75,473 Viewtype_PVR.xml
03/28/2013  12:43 PM            14,504 Viewtype_Season_Tall.xml
02/09/2013  12:13 PM            16,065 Viewtype_Showcase.xml
01/01/2013  04:01 PM             5,507 Viewtype_Songs.xml
12/28/2012  12:39 AM            17,021 Viewtype_Tiles.xml
03/28/2013  12:43 PM            21,282 View_50_List.xml
07/12/2012  08:35 PM             1,661 VisualisationPresetList.xml
05/26/2013  06:35 PM                 0 XML List.txt
             116 File(s)      1,074,760 bytes
               2 Dir(s)  165,790,162,944 bytes free
